id,label_0,label_1,label_2,proba_0,proba_1,proba_2,name_0,name_1,name_2
1008,60.0,73.0,77.0,1.0,1.3058085280576568e-07,1.297700766153571e-07,Quercus_Coccinea,Quercus_Phellos,Quercus_Pyrenaica
1009,43.0,35.0,6.0,1.0,1.0121518035108003e-05,1.3132474232363977e-06,Olea_Europaea,Ilex_Cornuta,Acer_Pictum
1012,67.0,28.0,78.0,1.0,2.866570704636699e-06,9.283437715800444e-07,Quercus_Ilex,Cytisus_Battandieri,Quercus_Rhysophylla
1015,87.0,70.0,74.0,1.0,1.985905854092819e-06,8.889774806540217e-08,Quercus_x_Hispanica,Quercus_Kewensis,Quercus_Phillyraeoides
1018,99.0,87.0,14.0,1.0,2.0789536765714504e-06,1.5017298406420457e-06,Zelkova_Serrata,Quercus_x_Hispanica,Alnus_Sieboldiana
1020,84.0,47.0,65.0,1.0,1.7273579517827832e-06,1.4008381857439553e-06,Quercus_Trojana,Populus_Nigra,Quercus_Greggii
1022,91.0,70.0,62.0,1.0,4.488141841718567e-06,2.491195697896974e-07,Salix_Intergra,Quercus_Kewensis,Quercus_Crassipes
1026,65.0,47.0,11.0,1.0,1.033013876409273e-06,2.634876825952221e-07,Quercus_Greggii,Populus_Nigra,Alnus_Cordata
1028,83.0,60.0,59.0,1.0,3.3026304379563613e-06,5.449749849405477e-07,Quercus_Texana,Quercus_Coccinea,Quercus_Coccifera
1029,12.0,15.0,8.0,1.0,2.6321265619026896e-06,6.262159244227123e-07,Alnus_Maximowiczii,Alnus_Viridis,Acer_Rubrum
1033,80.0,82.0,53.0,1.0,3.729015030973227e-06,2.7527162839450777e-06,Quercus_Semecarpifolia,Quercus_Suber,Quercus_Alnifolia
1035,57.0,89.0,47.0,1.0,6.642087094284106e-06,1.2546632163266818e-06,Quercus_Cerris,Rhododendron_x_Russellianum,Populus_Nigra
1038,77.0,88.0,51.0,1.0,4.3365871739918045e-06,2.0821243685279665e-06,Quercus_Pyrenaica,Quercus_x_Turneri,Quercus_Afares
1043,50.0,11.0,17.0,1.0,3.084347882759685e-06,2.194049156620777e-06,Pterocarya_Stenoptera,Alnus_Cordata,Betula_Austrosinensis
1044,49.0,42.0,48.0,1.0,3.443798974548538e-07,1.1513830270265018e-07,Prunus_X_Shmittii,Morus_Nigra,Prunus_Avium
1045,21.0,1.0,24.0,1.0,1.1409303870317324e-06,5.506937254217694e-07,Celtis_Koraiensis,Acer_Capillipes,Cornus_Controversa
1047,75.0,47.0,57.0,1.0,3.181500667151084e-07,2.780712968759428e-07,Quercus_Pontica,Populus_Nigra,Quercus_Cerris
1050,16.0,71.0,30.0,1.0,9.071380006608613e-07,5.613000473658692e-07,Arundinaria_Simonii,Quercus_Nigra,Eucalyptus_Neglecta
1053,34.0,23.0,47.0,1.0,8.806760878856751e-07,4.914131877416891e-07,Ilex_Aquifolium,Cornus_Chinensis,Populus_Nigra
1054,50.0,19.0,12.0,1.0,6.565186418510245e-07,6.525682949793477e-07,Pterocarya_Stenoptera,Callicarpa_Bodinieri,Alnus_Maximowiczii
1055,90.0,95.0,1.0,1.0,1.1005336134418411e-06,8.360545443253685e-07,Salix_Fragilis,Tilia_Tomentosa,Acer_Capillipes
1057,45.0,32.0,11.0,1.0,4.6672492269037855e-07,4.0599787740048624e-08,Populus_Adenopoda,Fagus_Sylvatica,Alnus_Cordata
1058,8.0,18.0,93.0,1.0,9.278363338816322e-07,5.419314862167216e-07,Acer_Rubrum,Betula_Pendula,Tilia_Oliveri
1060,36.0,6.0,5.0,1.0,6.317401722446938e-06,6.669253402027799e-07,Liquidambar_Styraciflua,Acer_Pictum,Acer_Palmatum
1063,14.0,15.0,81.0,1.0,2.4490520199270218e-06,2.7653642269881134e-07,Alnus_Sieboldiana,Alnus_Viridis,Quercus_Shumardii
1064,56.0,20.0,30.0,1.0,1.40092002738617e-06,7.978856596220009e-07,Quercus_Castaneifolia,Castanea_Sativa,Eucalyptus_Neglecta
1067,24.0,25.0,71.0,1.0,4.475492130411029e-06,2.729513100354192e-06,Cornus_Controversa,Cornus_Macrophylla,Quercus_Nigra
1068,35.0,39.0,91.0,1.0,1.2838952597515124e-06,2.2538453695212992e-07,Ilex_Cornuta,Lithocarpus_Edulis,Salix_Intergra
1069,45.0,32.0,3.0,1.0,1.5367794568428377e-07,9.001303835556674e-08,Populus_Adenopoda,Fagus_Sylvatica,Acer_Mono
1070,33.0,85.0,56.0,1.0,1.999904915280361e-06,1.7302285954484504e-06,Ginkgo_Biloba,Quercus_Variabilis,Quercus_Castaneifolia
1071,31.0,68.0,3.0,1.0,1.4998909519584927e-06,5.24076726226902e-07,Eucalyptus_Urnigera,Quercus_Imbricaria,Acer_Mono
1074,37.0,97.0,35.0,1.0,2.0203424133401595e-06,1.7874615096562757e-06,Liriodendron_Tulipifera,Viburnum_Tinus,Ilex_Cornuta
1075,10.0,21.0,81.0,1.0,7.498540759494434e-07,3.230787266156027e-07,Acer_Saccharinum,Celtis_Koraiensis,Quercus_Shumardii
1078,73.0,78.0,22.0,1.0,9.436486263607941e-07,9.257867103538399e-07,Quercus_Phellos,Quercus_Rhysophylla,Cercis_Siliquastrum
1079,32.0,52.0,11.0,1.0,3.5667290260912302e-06,2.9077620411132786e-06,Fagus_Sylvatica,Quercus_Agrifolia,Alnus_Cordata
1082,62.0,35.0,28.0,1.0,1.2043037807479898e-06,4.08358046953894e-07,Quercus_Crassipes,Ilex_Cornuta,Cytisus_Battandieri
1084,51.0,70.0,4.0,1.0,1.0573458379213833e-06,1.0662005502747792e-07,Quercus_Afares,Quercus_Kewensis,Acer_Opalus
1086,83.0,60.0,59.0,1.0,1.0164616682670459e-05,7.724848354432335e-07,Quercus_Texana,Quercus_Coccinea,Quercus_Coccifera
1091,35.0,91.0,31.0,1.0,5.430609093812981e-07,2.2921569829786893e-07,Ilex_Cornuta,Salix_Intergra,Eucalyptus_Urnigera
1092,30.0,29.0,56.0,1.0,6.400194607670853e-06,2.729327978710464e-06,Eucalyptus_Neglecta,Eucalyptus_Glaucescens,Quercus_Castaneifolia
1099,23.0,29.0,63.0,1.0,9.679764336248766e-06,2.844423729501249e-06,Cornus_Chinensis,Eucalyptus_Glaucescens,Quercus_Dolicholepis
1102,93.0,11.0,53.0,1.0,3.085091078596942e-06,1.8135789558438287e-06,Tilia_Oliveri,Alnus_Cordata,Quercus_Alnifolia
1103,73.0,68.0,89.0,1.0,1.4457592829141042e-07,1.3648716979624075e-07,Quercus_Phellos,Quercus_Imbricaria,Rhododendron_x_Russellianum
1104,12.0,14.0,49.0,1.0,3.1462393687409303e-06,3.2408118915050044e-07,Alnus_Maximowiczii,Alnus_Sieboldiana,Prunus_X_Shmittii
1105,20.0,9.0,83.0,1.0,8.334740680453003e-08,2.175661098761431e-08,Castanea_Sativa,Acer_Rufinerve,Quercus_Texana
1106,5.0,36.0,2.0,1.0,5.865565353659506e-07,5.640996315418322e-07,Acer_Palmatum,Liquidambar_Styraciflua,Acer_Circinatum
1107,88.0,77.0,86.0,1.0,7.655550205598938e-07,5.430535987924724e-07,Quercus_x_Turneri,Quercus_Pyrenaica,Quercus_Vulcanica
1108,52.0,79.0,84.0,1.0,1.1493896054484328e-06,7.628899465492047e-07,Quercus_Agrifolia,Quercus_Rubra,Quercus_Trojana
1109,72.0,81.0,74.0,1.0,8.459068129276422e-06,7.504441934202602e-07,Quercus_Palustris,Quercus_Shumardii,Quercus_Phillyraeoides
1111,40.0,77.0,39.0,1.0,1.1788774572580738e-07,1.0570299764450412e-07,Magnolia_Heptapeta,Quercus_Pyrenaica,Lithocarpus_Edulis
1114,85.0,60.0,32.0,1.0,4.864180848931004e-07,1.9191829831769856e-07,Quercus_Variabilis,Quercus_Coccinea,Fagus_Sylvatica
1115,33.0,32.0,66.0,1.0,1.4693842540955221e-06,8.938408634604432e-07,Ginkgo_Biloba,Fagus_Sylvatica,Quercus_Hartwissiana
1116,67.0,43.0,28.0,1.0,4.313526179552705e-06,2.3513245750968804e-06,Quercus_Ilex,Olea_Europaea,Cytisus_Battandieri
1122,37.0,68.0,44.0,1.0,1.7645472626737168e-06,9.545631725645284e-07,Liriodendron_Tulipifera,Quercus_Imbricaria,Phildelphus
1126,42.0,95.0,49.0,1.0,1.5089634003321026e-06,1.0634080174931036e-06,Morus_Nigra,Tilia_Tomentosa,Prunus_X_Shmittii
1127,32.0,33.0,84.0,1.0,6.066978825542354e-07,5.739722268812402e-07,Fagus_Sylvatica,Ginkgo_Biloba,Quercus_Trojana
1129,81.0,14.0,72.0,1.0,1.3736900980589873e-06,6.923270374298446e-07,Quercus_Shumardii,Alnus_Sieboldiana,Quercus_Palustris
1133,5.0,36.0,50.0,1.0,1.5853439083289407e-06,2.2273447542656089e-07,Acer_Palmatum,Liquidambar_Styraciflua,Pterocarya_Stenoptera
1137,27.0,42.0,84.0,1.0,2.109606678025392e-06,1.7535416235848294e-06,Crataegus_Monogyna,Morus_Nigra,Quercus_Trojana
1138,69.0,66.0,86.0,1.0,1.3085424304604283e-06,9.81366392324514e-07,Quercus_Infectoria_sub,Quercus_Hartwissiana,Quercus_Vulcanica
1139,97.0,39.0,80.0,1.0,6.257893874979996e-07,3.0170746643789426e-07,Viburnum_Tinus,Lithocarpus_Edulis,Quercus_Semecarpifolia
1140,21.0,24.0,1.0,1.0,9.222287831538931e-07,4.080776652744406e-07,Celtis_Koraiensis,Cornus_Controversa,Acer_Capillipes
1141,41.0,40.0,88.0,1.0,7.026301393892451e-06,6.371009231487829e-06,Magnolia_Salicifolia,Magnolia_Heptapeta,Quercus_x_Turneri
1143,35.0,31.0,62.0,1.0,4.105953986322083e-07,8.491146627846067e-08,Ilex_Cornuta,Eucalyptus_Urnigera,Quercus_Crassipes
1146,40.0,39.0,77.0,1.0,4.821617435174108e-07,4.4705523324140317e-07,Magnolia_Heptapeta,Lithocarpus_Edulis,Quercus_Pyrenaica
1149,57.0,75.0,89.0,1.0,5.0732218011485075e-06,1.0927072256140178e-06,Quercus_Cerris,Quercus_Pontica,Rhododendron_x_Russellianum
1150,74.0,70.0,82.0,1.0,4.4163302806184045e-06,1.4917335915377283e-06,Quercus_Phillyraeoides,Quercus_Kewensis,Quercus_Suber
1151,77.0,86.0,70.0,1.0,1.7906117999871222e-06,9.094507836685881e-07,Quercus_Pyrenaica,Quercus_Vulcanica,Quercus_Kewensis
1155,85.0,52.0,32.0,1.0,4.369655480546193e-06,2.9673515633412115e-06,Quercus_Variabilis,Quercus_Agrifolia,Fagus_Sylvatica
1158,8.0,93.0,74.0,1.0,8.26848948036039e-07,7.784061918272834e-07,Acer_Rubrum,Tilia_Oliveri,Quercus_Phillyraeoides
1161,68.0,31.0,30.0,1.0,6.261920435676531e-06,1.8126205555624082e-06,Quercus_Imbricaria,Eucalyptus_Urnigera,Eucalyptus_Neglecta
1162,38.0,39.0,88.0,1.0,6.628700019365692e-06,2.2271170526012183e-06,Lithocarpus_Cleistocarpus,Lithocarpus_Edulis,Quercus_x_Turneri
1164,9.0,2.0,8.0,1.0,4.352442733501521e-06,1.8779964007627825e-06,Acer_Rufinerve,Acer_Circinatum,Acer_Rubrum
1177,96.0,17.0,12.0,1.0,2.8643002744374012e-06,1.3634337364972758e-06,Ulmus_Bergmanniana,Betula_Austrosinensis,Alnus_Maximowiczii
1178,86.0,70.0,77.0,1.0,1.6597153089175037e-07,1.3001954428348047e-07,Quercus_Vulcanica,Quercus_Kewensis,Quercus_Pyrenaica
1181,63.0,80.0,97.0,1.0,4.4351571965558034e-07,2.0380274784871311e-07,Quercus_Dolicholepis,Quercus_Semecarpifolia,Viburnum_Tinus
1183,11.0,32.0,93.0,1.0,3.955198015071956e-06,2.6668375928936172e-06,Alnus_Cordata,Fagus_Sylvatica,Tilia_Oliveri
1185,66.0,69.0,33.0,1.0,7.677546260310704e-06,8.727182731265668e-07,Quercus_Hartwissiana,Quercus_Infectoria_sub,Ginkgo_Biloba
1188,42.0,49.0,86.0,1.0,7.644804178748193e-06,3.5741277265285856e-06,Morus_Nigra,Prunus_X_Shmittii,Quercus_Vulcanica
1189,3.0,82.0,40.0,1.0,7.400415973769298e-07,5.361722274936655e-07,Acer_Mono,Quercus_Suber,Magnolia_Heptapeta
1190,18.0,87.0,53.0,1.0,2.960868251859914e-06,2.5475586871555607e-06,Betula_Pendula,Quercus_x_Hispanica,Quercus_Alnifolia
1191,87.0,70.0,69.0,1.0,6.981994893160829e-06,4.457665361125017e-06,Quercus_x_Hispanica,Quercus_Kewensis,Quercus_Infectoria_sub
1192,42.0,27.0,98.0,1.0,9.141192011594019e-07,3.4335550263948427e-07,Morus_Nigra,Crataegus_Monogyna,Viburnum_x_Rhytidophylloides
1193,53.0,63.0,18.0,1.0,1.6377258589501482e-06,3.696449542309177e-07,Quercus_Alnifolia,Quercus_Dolicholepis,Betula_Pendula
1195,4.0,86.0,61.0,1.0,8.51286199478107e-07,5.36753383442545e-07,Acer_Opalus,Quercus_Vulcanica,Quercus_Crassifolia
1199,50.0,90.0,1.0,1.0,5.48504974575844e-07,4.6402467104475886e-07,Pterocarya_Stenoptera,Salix_Fragilis,Acer_Capillipes
1203,48.0,20.0,96.0,1.0,1.1227782957574762e-06,6.418012783992598e-07,Prunus_Avium,Castanea_Sativa,Ulmus_Bergmanniana
1204,77.0,88.0,86.0,1.0,8.19761021092658e-07,2.755996630313514e-07,Quercus_Pyrenaica,Quercus_x_Turneri,Quercus_Vulcanica
1207,53.0,14.0,80.0,1.0,4.674335638478818e-06,2.607647115446053e-06,Quercus_Alnifolia,Alnus_Sieboldiana,Quercus_Semecarpifolia
1209,17.0,15.0,95.0,1.0,4.162102517498246e-06,1.926081035639167e-06,Betula_Austrosinensis,Alnus_Viridis,Tilia_Tomentosa
1212,27.0,60.0,10.0,1.0,2.2818179709090236e-06,1.294807235879145e-06,Crataegus_Monogyna,Quercus_Coccinea,Acer_Saccharinum
1214,89.0,73.0,75.0,1.0,2.6379810553508106e-07,1.4927014888218777e-07,Rhododendron_x_Russellianum,Quercus_Phellos,Quercus_Pontica
1215,64.0,83.0,1.0,0.771127839752989,0.22887216024701101,0.0,Quercus_Ellipsoidalis,Quercus_Texana,Acer_Capillipes
1224,46.0,33.0,18.0,1.0,4.410731279351726e-07,1.8363917828051172e-07,Populus_Grandidentata,Ginkgo_Biloba,Betula_Pendula
1227,40.0,39.0,77.0,1.0,3.371974644534608e-07,4.105075801502764e-08,Magnolia_Heptapeta,Lithocarpus_Edulis,Quercus_Pyrenaica
1230,67.0,63.0,28.0,1.0,4.219004538555478e-06,1.911187025016956e-06,Quercus_Ilex,Quercus_Dolicholepis,Cytisus_Battandieri
1233,88.0,41.0,48.0,1.0,8.910074392796605e-06,2.22851676314752e-06,Quercus_x_Turneri,Magnolia_Salicifolia,Prunus_Avium
1234,76.0,84.0,27.0,1.0,8.154681153614526e-07,4.1635960701185603e-07,Quercus_Pubescens,Quercus_Trojana,Crataegus_Monogyna
1237,75.0,47.0,89.0,1.0,1.68342902288454e-06,1.3883222124262768e-06,Quercus_Pontica,Populus_Nigra,Rhododendron_x_Russellianum
1241,8.0,18.0,74.0,1.0,9.175428470172395e-06,8.815553836882494e-07,Acer_Rubrum,Betula_Pendula,Quercus_Phillyraeoides
1246,65.0,52.0,22.0,1.0,9.83158474315251e-07,5.209677012379934e-07,Quercus_Greggii,Quercus_Agrifolia,Cercis_Siliquastrum
1247,66.0,4.0,1.0,1.0,1.4169020021801078e-06,1.2057290179492667e-06,Quercus_Hartwissiana,Acer_Opalus,Acer_Capillipes
1248,79.0,78.0,84.0,1.0,1.3555995754782357e-07,1.2008035197399485e-07,Quercus_Rubra,Quercus_Rhysophylla,Quercus_Trojana
1252,64.0,83.0,68.0,1.0,8.38114957666213e-06,1.6657504625180177e-06,Quercus_Ellipsoidalis,Quercus_Texana,Quercus_Imbricaria
1259,57.0,65.0,76.0,1.0,3.090100517671768e-06,2.926222741902466e-06,Quercus_Cerris,Quercus_Greggii,Quercus_Pubescens
1260,22.0,32.0,98.0,1.0,2.0127897633877583e-07,1.1956901462761947e-07,Cercis_Siliquastrum,Fagus_Sylvatica,Viburnum_x_Rhytidophylloides
1261,62.0,74.0,91.0,1.0,6.139494828280072e-07,1.7341562087668261e-07,Quercus_Crassipes,Quercus_Phillyraeoides,Salix_Intergra
1264,89.0,57.0,75.0,1.0,1.3824808871686554e-06,3.4750096108721925e-07,Rhododendron_x_Russellianum,Quercus_Cerris,Quercus_Pontica
1266,63.0,23.0,92.0,1.0,1.1749894660703424e-06,3.683757038604034e-07,Quercus_Dolicholepis,Cornus_Chinensis,Sorbus_Aria
1267,92.0,63.0,15.0,1.0,1.1445384644845726e-07,1.4747681805736064e-08,Sorbus_Aria,Quercus_Dolicholepis,Alnus_Viridis
1272,60.0,77.0,39.0,1.0,2.4899421985637623e-06,6.024852994242534e-07,Quercus_Coccinea,Quercus_Pyrenaica,Lithocarpus_Edulis
1274,13.0,53.0,4.0,1.0,5.8571655674024335e-06,3.975143006375366e-06,Alnus_Rubra,Quercus_Alnifolia,Acer_Opalus
1279,75.0,52.0,57.0,1.0,4.254309812869752e-06,1.7370487232563034e-06,Quercus_Pontica,Quercus_Agrifolia,Quercus_Cerris
1280,16.0,29.0,30.0,1.0,8.315933596401304e-07,2.577516437281615e-07,Arundinaria_Simonii,Eucalyptus_Glaucescens,Eucalyptus_Neglecta
1285,86.0,77.0,20.0,1.0,2.427165420594691e-06,1.8094052310869378e-07,Quercus_Vulcanica,Quercus_Pyrenaica,Castanea_Sativa
1288,9.0,95.0,8.0,1.0,6.216559585126468e-06,2.648285399211753e-06,Acer_Rufinerve,Tilia_Tomentosa,Acer_Rubrum
1290,67.0,28.0,63.0,1.0,1.71957094906033e-05,1.7348128506629993e-06,Quercus_Ilex,Cytisus_Battandieri,Quercus_Dolicholepis
1293,58.0,35.0,39.0,1.0,1.4706120380063733e-06,4.41450529546829e-07,Quercus_Chrysolepis,Ilex_Cornuta,Lithocarpus_Edulis
1295,84.0,32.0,76.0,1.0,8.379669077905943e-07,5.766578404253379e-07,Quercus_Trojana,Fagus_Sylvatica,Quercus_Pubescens
1297,83.0,60.0,64.0,1.0,3.2329786659089665e-06,1.3202781324053224e-06,Quercus_Texana,Quercus_Coccinea,Quercus_Ellipsoidalis
1298,73.0,68.0,78.0,1.0,2.5784090470387522e-06,6.593377287074845e-07,Quercus_Phellos,Quercus_Imbricaria,Quercus_Rhysophylla
1303,59.0,58.0,82.0,1.0,2.1508193001604513e-06,2.089693483793988e-06,Quercus_Coccifera,Quercus_Chrysolepis,Quercus_Suber
1304,29.0,25.0,1.0,0.7099080519287028,0.290091948071297,0.0,Eucalyptus_Glaucescens,Cornus_Macrophylla,Acer_Capillipes
1306,18.0,8.0,14.0,1.0,8.362185103844291e-06,4.7180595719502143e-07,Betula_Pendula,Acer_Rubrum,Alnus_Sieboldiana
1307,68.0,88.0,73.0,1.0,3.978540112659341e-06,5.812221069187922e-07,Quercus_Imbricaria,Quercus_x_Turneri,Quercus_Phellos
1313,67.0,45.0,82.0,1.0,5.704375818792835e-06,4.309636248950773e-07,Quercus_Ilex,Populus_Adenopoda,Quercus_Suber
1314,58.0,41.0,38.0,1.0,2.628286711560853e-06,1.2287391111444836e-06,Quercus_Chrysolepis,Magnolia_Salicifolia,Lithocarpus_Cleistocarpus
1315,67.0,78.0,45.0,1.0,1.482336737898313e-06,7.464761103600799e-07,Quercus_Ilex,Quercus_Rhysophylla,Populus_Adenopoda
1316,76.0,27.0,17.0,1.0,6.867904571432157e-07,5.980265745475458e-07,Quercus_Pubescens,Crataegus_Monogyna,Betula_Austrosinensis
1318,36.0,6.0,5.0,1.0,1.427897839776447e-06,5.241792153899535e-07,Liquidambar_Styraciflua,Acer_Pictum,Acer_Palmatum
1321,19.0,49.0,21.0,1.0,1.137319007708284e-06,8.113359445063245e-07,Callicarpa_Bodinieri,Prunus_X_Shmittii,Celtis_Koraiensis
1331,10.0,55.0,21.0,1.0,1.7290451300933552e-06,7.111778249236337e-07,Acer_Saccharinum,Quercus_Canariensis,Celtis_Koraiensis
1332,55.0,54.0,69.0,1.0,3.6074288687971458e-06,1.084171444928651e-06,Quercus_Canariensis,Quercus_Brantii,Quercus_Infectoria_sub
1333,92.0,13.0,21.0,1.0,2.0985635096619734e-06,1.9165971402529132e-07,Sorbus_Aria,Alnus_Rubra,Celtis_Koraiensis
1334,66.0,94.0,13.0,1.0,1.3994591155965457e-06,5.125785947951827e-07,Quercus_Hartwissiana,Tilia_Platyphyllos,Alnus_Rubra
1336,20.0,48.0,2.0,1.0,7.431986673858238e-08,3.305006871544009e-08,Castanea_Sativa,Prunus_Avium,Acer_Circinatum
1338,16.0,29.0,78.0,1.0,1.582468962210756e-06,4.708148705317595e-08,Arundinaria_Simonii,Eucalyptus_Glaucescens,Quercus_Rhysophylla
1343,11.0,65.0,93.0,1.0,1.7362256724772833e-06,1.2343464159009956e-06,Alnus_Cordata,Quercus_Greggii,Tilia_Oliveri
1351,25.0,24.0,71.0,1.0,8.574251135037372e-07,5.670759315788659e-07,Cornus_Macrophylla,Cornus_Controversa,Quercus_Nigra
1354,72.0,81.0,29.0,1.0,7.659674590427245e-07,2.479497382250609e-07,Quercus_Palustris,Quercus_Shumardii,Eucalyptus_Glaucescens
1357,70.0,87.0,74.0,1.0,5.437151031610998e-06,4.66117319010655e-06,Quercus_Kewensis,Quercus_x_Hispanica,Quercus_Phillyraeoides
1361,49.0,48.0,42.0,1.0,6.592172533145829e-06,1.102014273951505e-06,Prunus_X_Shmittii,Prunus_Avium,Morus_Nigra
1362,40.0,39.0,24.0,1.0,1.923793298632157e-06,1.3261832250378034e-06,Magnolia_Heptapeta,Lithocarpus_Edulis,Cornus_Controversa
1363,99.0,31.0,54.0,1.0,7.374476261861506e-07,7.366587411616466e-07,Zelkova_Serrata,Eucalyptus_Urnigera,Quercus_Brantii
1364,17.0,15.0,96.0,1.0,9.912092995316784e-07,8.994459773845367e-07,Betula_Austrosinensis,Alnus_Viridis,Ulmus_Bergmanniana
1368,20.0,48.0,51.0,1.0,4.5522205691434736e-07,1.809947070134751e-07,Castanea_Sativa,Prunus_Avium,Quercus_Afares
1369,46.0,51.0,59.0,1.0,1.7904921614755305e-06,1.1446646171504992e-06,Populus_Grandidentata,Quercus_Afares,Quercus_Coccifera
1371,75.0,47.0,57.0,1.0,2.3987876922015655e-06,2.0659840539693545e-06,Quercus_Pontica,Populus_Nigra,Quercus_Cerris
1376,7.0,81.0,20.0,1.0,4.1004248747201573e-07,3.731041725622971e-07,Acer_Platanoids,Quercus_Shumardii,Castanea_Sativa
1382,70.0,68.0,1.0,0.7183044003338603,0.2816955996661396,0.0,Quercus_Kewensis,Quercus_Imbricaria,Acer_Capillipes
1383,43.0,3.0,82.0,1.0,5.551998508481029e-08,5.167036917006171e-08,Olea_Europaea,Acer_Mono,Quercus_Suber
1385,35.0,43.0,82.0,1.0,4.5404826116475005e-06,1.970833583228303e-06,Ilex_Cornuta,Olea_Europaea,Quercus_Suber
1387,81.0,72.0,1.0,0.7668492500553308,0.23315074994466928,0.0,Quercus_Shumardii,Quercus_Palustris,Acer_Capillipes
1389,48.0,20.0,88.0,1.0,7.91408431183017e-07,7.597912287150823e-09,Prunus_Avium,Castanea_Sativa,Quercus_x_Turneri
1397,86.0,77.0,27.0,1.0,2.1888864557550147e-06,1.2453115894870441e-06,Quercus_Vulcanica,Quercus_Pyrenaica,Crataegus_Monogyna
1400,29.0,30.0,16.0,1.0,4.092006889585681e-06,4.031130067005034e-06,Eucalyptus_Glaucescens,Eucalyptus_Neglecta,Arundinaria_Simonii
1401,86.0,66.0,13.0,1.0,1.5990925831141554e-06,1.0297500983873502e-06,Quercus_Vulcanica,Quercus_Hartwissiana,Alnus_Rubra
1404,48.0,88.0,49.0,1.0,1.0151532068826209e-07,8.640656576036142e-08,Prunus_Avium,Quercus_x_Turneri,Prunus_X_Shmittii
1406,26.0,23.0,22.0,1.0,1.7604989849685205e-07,9.367528268897264e-08,Cotinus_Coggygria,Cornus_Chinensis,Cercis_Siliquastrum
1407,28.0,67.0,98.0,1.0,4.9983750529024475e-06,1.2793610292031903e-06,Cytisus_Battandieri,Quercus_Ilex,Viburnum_x_Rhytidophylloides
1409,59.0,82.0,90.0,1.0,6.083977669041617e-06,4.2341167574975465e-07,Quercus_Coccifera,Quercus_Suber,Salix_Fragilis
1412,69.0,56.0,70.0,1.0,3.148319235602228e-06,2.2732510978701034e-06,Quercus_Infectoria_sub,Quercus_Castaneifolia,Quercus_Kewensis
1415,85.0,34.0,21.0,1.0,3.824951797502637e-06,2.600903154789203e-06,Quercus_Variabilis,Ilex_Aquifolium,Celtis_Koraiensis
1416,98.0,89.0,57.0,1.0,9.019529614670191e-07,5.99698079296195e-08,Viburnum_x_Rhytidophylloides,Rhododendron_x_Russellianum,Quercus_Cerris
1418,64.0,83.0,68.0,1.0,5.227784013727673e-06,3.4429499512602504e-07,Quercus_Ellipsoidalis,Quercus_Texana,Quercus_Imbricaria
1421,98.0,28.0,92.0,1.0,2.4721126774324117e-06,1.5029271538313726e-08,Viburnum_x_Rhytidophylloides,Cytisus_Battandieri,Sorbus_Aria
1422,77.0,40.0,69.0,1.0,2.068927137014909e-06,1.4265236698100687e-06,Quercus_Pyrenaica,Magnolia_Heptapeta,Quercus_Infectoria_sub
1426,82.0,70.0,91.0,1.0,3.02109125662886e-06,1.700534325233503e-06,Quercus_Suber,Quercus_Kewensis,Salix_Intergra
1427,88.0,86.0,77.0,1.0,3.1538554070421705e-06,2.795250444049853e-06,Quercus_x_Turneri,Quercus_Vulcanica,Quercus_Pyrenaica
1428,78.0,73.0,79.0,1.0,4.423539453748568e-06,1.9013221271380442e-06,Quercus_Rhysophylla,Quercus_Phellos,Quercus_Rubra
1429,14.0,12.0,15.0,1.0,3.8586309686007884e-07,3.54217782960628e-07,Alnus_Sieboldiana,Alnus_Maximowiczii,Alnus_Viridis
1430,1.0,21.0,17.0,1.0,2.629862772113121e-06,1.0177152168856222e-06,Acer_Capillipes,Celtis_Koraiensis,Betula_Austrosinensis
1433,29.0,72.0,16.0,1.0,1.304757296360244e-06,9.809041930466938e-07,Eucalyptus_Glaucescens,Quercus_Palustris,Arundinaria_Simonii
1434,42.0,49.0,13.0,1.0,5.34356990631591e-06,1.2257912393402502e-06,Morus_Nigra,Prunus_X_Shmittii,Alnus_Rubra
1437,15.0,92.0,17.0,1.0,7.063775189351023e-06,5.782891135346076e-06,Alnus_Viridis,Sorbus_Aria,Betula_Austrosinensis
1439,13.0,4.0,92.0,1.0,5.077199538728549e-06,4.940097609378173e-06,Alnus_Rubra,Acer_Opalus,Sorbus_Aria
1445,34.0,46.0,32.0,1.0,2.682870649394905e-07,1.2226935281363044e-07,Ilex_Aquifolium,Populus_Grandidentata,Fagus_Sylvatica
1447,87.0,70.0,69.0,1.0,6.4923609476371625e-06,2.7850519711490886e-06,Quercus_x_Hispanica,Quercus_Kewensis,Quercus_Infectoria_sub
1451,47.0,52.0,76.0,1.0,6.994662148344867e-07,3.978598847129129e-07,Populus_Nigra,Quercus_Agrifolia,Quercus_Pubescens
1453,5.0,12.0,2.0,1.0,1.1888153396701532e-06,8.41894934589226e-07,Acer_Palmatum,Alnus_Maximowiczii,Acer_Circinatum
1455,5.0,12.0,2.0,1.0,5.270861029571614e-07,3.7423382647592414e-07,Acer_Palmatum,Alnus_Maximowiczii,Acer_Circinatum
1456,48.0,49.0,20.0,1.0,1.526952109869508e-06,4.907869337732427e-07,Prunus_Avium,Prunus_X_Shmittii,Castanea_Sativa
1458,31.0,69.0,29.0,1.0,2.586757878691466e-06,7.009326554319698e-07,Eucalyptus_Urnigera,Quercus_Infectoria_sub,Eucalyptus_Glaucescens
